1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -20.00    45.00      -9.94  -10.81   -7.34    0.01596    42.14  RIGHT     2.25965E-01   104.66    2.04461E-01   102.83
  -15.00    45.00     -10.68  -11.47   -8.05    0.00922    42.39  RIGHT     2.07560E-01   114.21    1.89436E-01   113.15
  -10.00    45.00     -11.08  -11.65   -8.34    0.00206    43.10  RIGHT     1.98258E-01   123.41    1.85509E-01   123.18
   -5.00    45.00     -11.09  -11.38   -8.22    0.00120    44.06  LEFT      1.97838E-01   129.96    1.91454E-01   130.09
    0.00    45.00     -10.83  -10.83   -7.82    0.00000    45.00  LINEAR    2.03941E-01   132.06    2.03941E-01   132.06
  -90.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            2.89680E-12   163.31    2.58791E-12   -73.74
  -85.00    50.00     -25.72  -24.27  -21.93    0.66315   -57.56  LEFT      3.67217E-02    -5.85    4.33836E-02   105.08
  -80.00    50.00     -21.22  -18.43  -16.60    0.72525   -87.91  LEFT      6.16846E-02    11.26    8.49750E-02   102.62
  -75.00    50.00     -17.90  -15.10  -13.27    0.60723    66.23  LEFT      9.03827E-02    30.19    1.24722E-01    99.21
  -70.00    50.00     -14.74  -12.81  -10.66    0.44770    54.60  LEFT      1.29989E-01    45.44    1.62400E-01    95.30
  -65.00    50.00     -11.99  -11.12   -8.52    0.31756    48.51  LEFT      1.78437E-01    55.94    1.97252E-01    91.38
  -60.00    50.00      -9.81   -9.87   -6.83    0.21980    44.79  LEFT      2.29272E-01    63.08    2.27765E-01    87.87
  -55.00    50.00      -8.22   -9.00   -5.58    0.14736    42.32  LEFT      2.75454E-01    68.23    2.51850E-01    85.07
  -50.00    50.00      -7.16   -8.48   -4.76    0.09366    40.60  LEFT      3.11048E-01    72.34    2.67365E-01    83.17
  -45.00    50.00      -6.60   -8.30   -4.36    0.05387    39.37  LEFT      3.32084E-01    76.04    2.72770E-01    82.33
  -40.00    50.00      -6.47   -8.47   -4.34    0.02473    38.45  LEFT      3.37015E-01    79.82    2.67676E-01    82.73
  -35.00    50.00      -6.73   -8.95   -4.69    0.00414    37.76  LEFT      3.26851E-01    84.11    2.53170E-01    84.60
  -30.00    50.00      -7.33   -9.71   -5.35    0.00897    37.25  RIGHT     3.05007E-01    89.38    2.31904E-01    88.31
  -25.00    50.00      -8.17  -10.66   -6.23    0.01490    36.91  RIGHT     2.76875E-01    96.08    2.07986E-01    94.30
  -20.00    50.00      -9.10  -11.60   -7.16    0.01389    36.84  RIGHT     2.49023E-01   104.46    1.86569E-01   102.80
  -15.00    50.00      -9.87  -12.28   -7.90    0.00783    37.17  RIGHT     2.27695E-01   114.07    1.72665E-01   113.14
  -10.00    50.00     -10.31  -12.47   -8.25    0.00131    37.96  RIGHT     2.16544E-01   123.32    1.68924E-01   123.17
   -5.00    50.00     -10.36  -12.20   -8.18    0.00151    38.99  LEFT      2.15185E-01   129.91    1.74186E-01   130.09
    0.00    50.00     -10.13  -11.66   -7.82    0.00000    40.00  LINEAR    2.20940E-01   132.06    1.85390E-01   132.06
  -90.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            3.34228E-12   161.98    2.36480E-12   -74.95
  -85.00    55.00     -24.48  -25.06  -21.75    0.68202   -39.77  LEFT      4.23472E-02    -7.16    3.96296E-02   103.93
  -80.00    55.00     -19.99  -19.23  -16.58    0.91182   -80.99  LEFT      7.10268E-02     9.98    7.75424E-02   101.62
  -75.00    55.00     -16.69  -15.91  -13.28    0.68516    52.20  LEFT      1.03817E-01    28.97    1.13601E-01    98.42
  -70.00    55.00     -13.57  -13.64  -10.59    0.47096    44.61  LEFT      1.48822E-01    44.30    1.47525E-01    94.74
  -65.00    55.00     -10.85  -11.98   -8.37    0.32290    40.40  LEFT      2.03480E-01    54.89    1.78603E-01    91.04
  -60.00    55.00      -8.71  -10.76   -6.61    0.22006    37.60  LEFT      2.60269E-01    62.13    2.05532E-01    87.69
  -55.00    55.00      -7.16   -9.92   -5.31    0.14716    35.65  LEFT      3.11155E-01    67.38    2.26550E-01    85.00
  -50.00    55.00      -6.15   -9.42   -4.47    0.09447    34.26  LEFT      3.49538E-01    71.60    2.39868E-01    83.18
  -45.00    55.00      -5.63   -9.26   -4.07    0.05595    33.26  LEFT      3.71186E-01    75.40    2.44216E-01    82.38
  -40.00    55.00      -5.55   -9.44   -4.06    0.02783    32.55  LEFT      3.74670E-01    79.28    2.39307E-01    82.79
  -35.00    55.00      -5.86   -9.93   -4.43    0.00789    32.03  LEFT      3.61428E-01    83.66    2.26124E-01    84.67
  -30.00    55.00      -6.51  -10.70   -5.11    0.00502    31.68  RIGHT     3.35502E-01    89.02    2.07017E-01    88.37
  -25.00    55.00      -7.39  -11.65   -6.01    0.01122    31.49  RIGHT     3.02998E-01    95.80    1.85617E-01    94.35
  -20.00    55.00      -8.36  -12.59   -6.97    0.01094    31.55  RIGHT     2.71167E-01   104.24    1.66491E-01   102.84
  -15.00    55.00      -9.17  -13.27   -7.74    0.00591    31.98  RIGHT     2.46756E-01   113.92    1.54085E-01   113.17
  -10.00    55.00      -9.65  -13.46   -8.14    0.00035    32.84  RIGHT     2.33589E-01   123.23    1.50751E-01   123.19
   -5.00    55.00      -9.74  -13.19   -8.12    0.00184    33.93  LEFT      2.31092E-01   129.87    1.55446E-01   130.10
    0.00    55.00      -9.55  -12.65   -7.82    0.00000    35.00  LINEAR    2.36257E-01   132.06    1.65429E-01   132.06
  -90.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            3.80683E-12   160.79    2.03016E-12   -72.86
  -85.00    60.00     -23.36  -26.39  -21.60    0.56724   -24.58  LEFT      4.82112E-02    -8.34    3.40043E-02   105.99
  -80.00    60.00     -18.88  -20.57  -16.63    0.80866   -11.51  LEFT      8.07529E-02     8.83    6.64460E-02   103.61
  -75.00    60.00     -15.60  -17.27  -13.34    0.69217    28.68  LEFT      1.17775E-01    27.87    9.71714E-02   100.29
  -70.00    60.00     -12.50  -15.01  -10.57    0.46819    31.94  LEFT      1.68332E-01    43.26    1.25977E-01    96.44
  -65.00    60.00      -9.81  -13.36   -8.22    0.31631    30.86  LEFT      2.29323E-01    53.92    1.52350E-01    92.52
  -60.00    60.00      -7.71  -12.15   -6.37    0.21462    29.47  LEFT      2.92105E-01    61.24    1.75278E-01    88.95
  -55.00    60.00      -6.20  -11.29   -5.03    0.14445    28.32  LEFT      3.47613E-01    66.58    1.93326E-01    86.04
  -50.00    60.00      -5.23  -10.79   -4.16    0.09453    27.46  LEFT      3.88579E-01    70.89    2.04974E-01    84.01
  -45.00    60.00      -4.75  -10.61   -3.75    0.05827    26.85  LEFT      4.10536E-01    74.79    2.09089E-01    83.04
  -40.00    60.00      -4.72  -10.77   -3.75    0.03174    26.44  LEFT      4.12223E-01    78.75    2.05346E-01    83.31
  -35.00    60.00      -5.08  -11.24   -4.14    0.01272    26.18  LEFT      3.95559E-01    83.22    1.94500E-01    85.06
  -30.00    60.00      -5.77  -11.99   -4.84    0.00009    26.04  LEFT      3.65258E-01    88.65    1.78495E-01    88.67
  -25.00    60.00      -6.70  -12.92   -5.77    0.00649    26.05  RIGHT     3.28163E-01    95.51    1.60418E-01    94.56
  -20.00    60.00      -7.71  -13.84   -6.76    0.00719    26.26  RIGHT     2.92196E-01   104.03    1.44203E-01   102.99
  -15.00    60.00      -8.57  -14.50   -7.58    0.00352    26.81  RIGHT     2.64573E-01   113.76    1.33724E-01   113.26
  -10.00    60.00      -9.09  -14.67   -8.03    0.00080    27.74  LEFT      2.49247E-01   123.13    1.31059E-01   123.24
   -5.00    60.00      -9.22  -14.39   -8.07    0.00221    28.87  LEFT      2.45428E-01   129.82    1.35342E-01   130.12
    0.00    60.00      -9.07  -13.84   -7.82    0.00000    30.00  LINEAR    2.49776E-01   132.06    1.44208E-01   132.06
  -90.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.28396E-12   159.72    1.59601E-12   -64.34
  -85.00    65.00     -22.34  -28.49  -21.39    0.37594   -17.92  LEFT      5.42317E-02    -9.40    2.66944E-02   114.36
  -80.00    65.00     -17.87  -22.70  -16.63    0.54210   -11.02  LEFT      9.07282E-02     7.79    5.19730E-02   111.52
  -75.00    65.00     -14.60  -19.44  -13.37    0.55828     7.79  LEFT      1.32064E-01    26.87    7.56910E-02   107.46
  -70.00    65.00     -11.53  -17.21  -10.49    0.41782    17.59  LEFT      1.88254E-01    42.31    9.78708E-02   102.67
  -65.00    65.00      -8.87  -15.55   -8.02    0.29081    19.99  LEFT      2.55622E-01    53.03    1.18402E-01    97.71
  -60.00    65.00      -6.80  -14.30   -6.09    0.20117    20.39  LEFT      3.24363E-01    60.42    1.36730E-01    93.11
  -55.00    65.00      -5.33  -13.40   -4.70    0.13854    20.32  LEFT      3.84360E-01    65.84    1.51790E-01    89.28
  -50.00    65.00      -4.40  -12.82   -3.81    0.09370    20.20  LEFT      4.27682E-01    70.22    1.62260E-01    86.48
  -45.00    65.00      -3.96  -12.57   -3.40    0.06082    20.13  LEFT      4.49653E-01    74.19    1.67002E-01    84.89
  -40.00    65.00      -3.97  -12.65   -3.42    0.03644    20.13  LEFT      4.49226E-01    78.24    1.65484E-01    84.68
  -35.00    65.00      -4.37  -13.04   -3.82    0.01857    20.21  LEFT      4.28848E-01    82.78    1.58081E-01    86.06
  -30.00    65.00      -5.11  -13.72   -4.55    0.00623    20.36  LEFT      3.93941E-01    88.29    1.46214E-01    89.39
  -25.00    65.00      -6.09  -14.59   -5.51    0.00083    20.60  RIGHT     3.52095E-01    95.22    1.32339E-01    95.07
  -20.00    65.00      -7.14  -15.46   -6.54    0.00275    21.00  RIGHT     3.11889E-01   103.80    1.19713E-01   103.33
  -15.00    65.00      -8.05  -16.06   -7.41    0.00072    21.67  RIGHT     2.80969E-01   113.60    1.11629E-01   113.48
  -10.00    65.00      -8.61  -16.20   -7.91    0.00210    22.66  LEFT      2.63372E-01   123.03    1.09932E-01   123.37
   -5.00    65.00      -8.79  -15.88   -8.01    0.00260    23.83  LEFT      2.58072E-01   129.77    1.13995E-01   130.18
    0.00    65.00      -8.67  -15.30   -7.82    0.00000    25.00  LINEAR    2.61394E-01   132.06    1.21890E-01   132.06
  -90.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.76651E-12   158.77    1.18606E-12   -40.32
  -85.00    70.00     -21.41  -31.13  -20.97    0.15835   -15.96  LEFT      6.03188E-02   -10.35    1.96979E-02   138.08
  -80.00    70.00     -16.95  -25.52  -16.39    0.28035   -13.89  LEFT      1.00804E-01     6.86    3.75981E-02   134.31
  -75.00    70.00     -13.71  -22.49  -13.17    0.35250    -5.18  LEFT      1.46473E-01    25.96    5.32813E-02   128.54
  -70.00    70.00     -10.65  -20.49  -10.22    0.31585     3.63  LEFT      2.08294E-01    41.44    6.70930E-02   121.22
  -65.00    70.00      -8.02  -18.98   -7.68    0.24242     8.32  LEFT      2.81994E-01    52.22    7.97922E-02   113.14
  -60.00    70.00      -5.98  -17.76   -5.70    0.17810    10.56  LEFT      3.56578E-01    59.66    9.18673E-02   105.26
  -55.00    70.00      -4.54  -16.76   -4.28    0.12888    11.76  LEFT      4.20871E-01    65.14    1.03018E-01    98.43
  -50.00    70.00      -3.65  -16.02   -3.40    0.09175    12.54  LEFT      4.66292E-01    69.59    1.12192E-01    93.17
  -45.00    70.00      -3.25  -15.58   -3.00    0.06347    13.14  LEFT      4.87991E-01    73.63    1.18083E-01    89.68
  -40.00    70.00      -3.30  -15.46   -3.05    0.04177    13.67  LEFT      4.85173E-01    77.74    1.19706E-01    88.07
  -35.00    70.00      -3.75  -15.67   -3.48    0.02525    14.16  LEFT      4.60850E-01    82.36    1.16821E-01    88.44
  -30.00    70.00      -4.53  -16.18   -4.24    0.01324    14.64  LEFT      4.21176E-01    87.94    1.10146E-01    91.04
  -25.00    70.00      -5.55  -16.90   -5.24    0.00558    15.15  LEFT      3.74493E-01    94.93    1.01387E-01    96.20
  -20.00    70.00      -6.65  -17.64   -6.32    0.00226    15.75  LEFT      3.30010E-01   103.58    9.30624E-02   104.07
  -15.00    70.00      -7.60  -18.14   -7.23    0.00241    16.55  LEFT      2.95760E-01   113.44    8.78737E-02   113.95
  -10.00    70.00      -8.21  -18.18   -7.79    0.00354    17.59  LEFT      2.75819E-01   122.92    8.74727E-02   123.63
   -5.00    70.00      -8.43  -17.79   -7.95    0.00300    18.80  LEFT      2.68907E-01   129.72    9.15400E-02   130.29
    0.00    70.00      -8.36  -17.14   -7.82    0.00000    20.00  LINEAR    2.71023E-01   132.06    9.86442E-02   132.06
  -90.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            5.24683E-12   157.91    1.24920E-12     3.73
  -85.00    75.00     -20.58  -30.79  -20.19    0.06752   -16.76  RIGHT     6.63757E-02   -11.20    2.04785E-02  -177.40
  -80.00    75.00     -16.13  -25.54  -15.66    0.03167   -18.63  LEFT      1.10819E-01     6.02    3.75147E-02  -179.96
  -75.00    75.00     -12.90  -23.16  -12.51    0.14040   -15.28  LEFT      1.60772E-01    25.15    4.93382E-02   175.75
  -70.00    75.00      -9.86  -22.13   -9.61    0.18596    -8.93  LEFT      2.28134E-01    40.66    5.55176E-02   169.18
  -65.00    75.00      -7.25  -21.88   -7.10    0.17576    -3.42  LEFT      3.08017E-01    51.47    5.71762E-02   159.65
  -60.00    75.00      -5.24  -21.93   -5.15    0.14622     0.33  LEFT      3.88236E-01    58.96    5.68108E-02   146.78
  -55.00    75.00      -3.83  -21.85   -3.76    0.11544     2.83  LEFT      4.56567E-01    64.49    5.73431E-02   131.62
  -50.00    75.00      -2.98  -21.41   -2.91    0.08846     4.62  LEFT      5.03802E-01    69.00    6.03324E-02   117.03
  -45.00    75.00      -2.62  -20.77   -2.55    0.06593     5.98  LEFT      5.24950E-01    73.10    6.49614E-02   105.69
  -40.00    75.00      -2.71  -20.22   -2.63    0.04743     7.09  LEFT      5.19506E-01    77.27    6.91516E-02    98.48
  -35.00    75.00      -3.20  -19.97   -3.11    0.03248     8.04  LEFT      4.91077E-01    81.95    7.11955E-02    95.16
  -30.00    75.00      -4.02  -20.06   -3.92    0.02083     8.89  LEFT      4.46560E-01    87.59    7.05021E-02    95.36
  -25.00    75.00      -5.09  -20.41   -4.96    0.01251     9.70  LEFT      3.95037E-01    94.65    6.76841E-02    98.96
  -20.00    75.00      -6.23  -20.85   -6.08    0.00766    10.52  LEFT      3.46314E-01   103.36    6.43511E-02   105.80
  -15.00    75.00      -7.23  -21.09   -7.05    0.00578    11.45  LEFT      3.08757E-01   113.28    6.25624E-02   114.98
  -10.00    75.00      -7.88  -20.92   -7.67    0.00507    12.55  LEFT      2.86445E-01   122.82    6.38015E-02   124.19
   -5.00    75.00      -8.14  -20.35   -7.89    0.00341    13.78  LEFT      2.77827E-01   129.67    6.81227E-02   130.52
    0.00    75.00      -8.12  -19.56   -7.82    0.00000    15.00  LINEAR    2.78589E-01   132.06    7.46477E-02   132.06
  -90.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            5.71681E-12   157.14    2.05426E-12    32.87
  -85.00    80.00     -19.84  -26.45  -18.98    0.29022   -20.26  RIGHT     7.23002E-02   -11.97    3.37596E-02  -147.68
  -80.00    80.00     -15.39  -21.14  -14.37    0.18711   -25.80  RIGHT     1.20606E-01     5.27    6.22653E-02  -148.40
  -75.00    80.00     -12.17  -18.69  -11.30    0.04204   -25.21  RIGHT     1.74719E-01    24.42    8.25476E-02  -149.35
  -70.00    80.00      -9.15  -17.65   -8.58    0.06059   -20.36  LEFT      2.47435E-01    39.95    9.30244E-02  -150.61
  -65.00    80.00      -6.57  -17.59   -6.23    0.10362   -14.65  LEFT      3.33245E-01    50.80    9.36541E-02  -152.38
  -60.00    80.00      -4.58  -18.35   -4.40    0.10938    -9.83  LEFT      4.18790E-01    58.32    8.58198E-02  -155.02
  -55.00    80.00      -3.20  -19.87   -3.11    0.09913    -6.17  LEFT      4.90827E-01    63.89    7.20177E-02  -159.22
  -50.00    80.00      -2.38  -22.14   -2.33    0.08379    -3.41  LEFT      5.39557E-01    68.45    5.54828E-02  -166.41
  -45.00    80.00      -2.06  -24.99   -2.04    0.06786    -1.27  LEFT      5.59886E-01    72.60    3.99560E-02  -179.45
  -40.00    80.00      -2.19  -27.60   -2.17    0.05302     0.46  LEFT      5.51631E-01    76.83    2.95862E-02   158.18
  -35.00    80.00      -2.72  -28.41   -2.71    0.03987     1.91  LEFT      5.19011E-01    81.56    2.69584E-02   131.78
  -30.00    80.00      -3.58  -27.73   -3.57    0.02869     3.15  LEFT      4.69665E-01    87.26    2.91571E-02   114.87
  -25.00    80.00      -4.69  -26.95   -4.67    0.01973     4.26  LEFT      4.13390E-01    94.37    3.18779E-02   109.28
  -20.00    80.00      -5.88  -26.43   -5.84    0.01329     5.31  LEFT      3.60544E-01   103.14    3.38568E-02   111.35
  -15.00    80.00      -6.92  -25.93   -6.87    0.00928     6.38  LEFT      3.19773E-01   113.12    3.58663E-02   117.92
  -10.00    80.00      -7.62  -25.18   -7.55    0.00664     7.53  LEFT      2.95112E-01   122.71    3.90687E-02   125.64
   -5.00    80.00      -7.93  -24.17   -7.83    0.00381     8.76  LEFT      2.84736E-01   129.62    4.39031E-02   131.07
    0.00    80.00      -7.95  -23.03   -7.82    0.00000    10.00  LINEAR    2.84035E-01   132.06    5.00830E-02   132.06
  -90.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            6.16793E-12   156.46    3.31033E-12    44.89
  -85.00    85.00     -19.18  -22.28  -17.45    0.48897   -28.07  RIGHT     7.79845E-02   -12.65    5.45973E-02  -135.52
  -80.00    85.00     -14.74  -16.86  -12.66    0.34674   -36.12  RIGHT     1.29984E-01     4.59    1.01805E-01  -135.79
  -75.00    85.00     -11.53  -14.25   -9.67    0.17028   -35.64  RIGHT     1.88057E-01    23.76    1.37563E-01  -135.92
  -70.00    85.00      -8.53  -12.96   -7.19    0.03681   -30.92  RIGHT     2.65837E-01    39.31    1.59506E-01  -135.91
  -65.00    85.00      -5.96  -12.56   -5.10    0.03966   -25.00  LEFT      3.57204E-01    50.18    1.67150E-01  -135.74
  -60.00    85.00      -4.00  -12.84   -3.47    0.07304   -19.49  LEFT      4.47661E-01    57.73    1.61763E-01  -135.40
  -55.00    85.00      -2.65  -13.73   -2.32    0.08156   -14.95  LEFT      5.22993E-01    63.34    1.45973E-01  -134.89
  -50.00    85.00      -1.86  -15.21   -1.66    0.07789   -11.34  LEFT      5.72863E-01    67.94    1.23209E-01  -134.19
  -45.00    85.00      -1.57  -17.27   -1.46    0.06895    -8.46  LEFT      5.92116E-01    72.13    9.71128E-02  -133.31
  -40.00    85.00      -1.74  -19.99   -1.67    0.05812    -6.14  LEFT      5.80918E-01    76.40    7.10061E-02  -132.34
  -35.00    85.00      -2.31  -23.49   -2.27    0.04702    -4.21  LEFT      5.44106E-01    81.19    4.75056E-02  -131.59
  -30.00    85.00      -3.22  -27.98   -3.20    0.03645    -2.57  LEFT      4.90046E-01    86.94    2.83287E-02  -132.25
  -25.00    85.00      -4.37  -33.85   -4.36    0.02695    -1.14  LEFT      4.29209E-01    94.10    1.43977E-02  -139.37
  -20.00    85.00      -5.60  -39.98   -5.60    0.01896     0.13  LEFT      3.72446E-01   102.92    7.11346E-03  -173.94
  -15.00    85.00      -6.69  -38.21   -6.68    0.01282     1.33  LEFT      3.28622E-01   112.96    8.71729E-03   141.86
  -10.00    85.00      -7.43  -34.38   -7.42    0.00821     2.53  LEFT      3.01691E-01   122.61    1.35529E-02   133.15
   -5.00    85.00      -7.79  -31.42   -7.77    0.00420     3.76  LEFT      2.89551E-01   129.57    1.90646E-02   133.24
    0.00    85.00      -7.85  -29.01   -7.82    0.00000     5.00  LINEAR    2.87319E-01   132.06    2.51371E-02   132.06
  -90.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            6.59119E-12   155.84    4.86815E-12    50.31
  -85.00    90.00     -18.61  -18.91  -15.75    0.61438   -42.77  RIGHT     8.33153E-02   -13.27    8.04355E-02  -130.06
  -80.00    90.00     -14.17  -13.45  -10.79    0.42013   -48.41  RIGHT     1.38766E-01     3.99    1.50812E-01  -130.23
  -75.00    90.00     -10.98  -10.75   -7.85    0.23680   -45.82  RIGHT     2.00515E-01    23.16    2.05723E-01  -130.19
  -70.00    90.00      -7.99   -9.35   -5.60    0.09826   -40.44  RIGHT     2.82965E-01    38.73    2.41892E-01  -129.91
  -65.00    90.00      -5.44   -8.77   -3.78    0.00826   -34.26  RIGHT     3.79396E-01    49.62    2.58414E-01  -129.36
  -60.00    90.00      -3.50   -8.83   -2.39    0.04173   -28.35  LEFT      4.74236E-01    57.20    2.56620E-01  -128.51
  -55.00    90.00      -2.18   -9.43   -1.43    0.06453   -23.23  LEFT      5.52374E-01    62.84    2.39619E-01  -127.30
  -50.00    90.00      -1.41  -10.51   -0.91    0.07115   -18.97  LEFT      6.02996E-01    67.46    2.11648E-01  -125.63
  -45.00    90.00      -1.16  -12.04   -0.82    0.06898   -15.50  LEFT      6.20931E-01    71.70    1.77358E-01  -123.37
  -40.00    90.00      -1.36  -14.03   -1.13    0.06231   -12.64  LEFT      6.06716E-01    76.01    1.41161E-01  -120.32
  -35.00    90.00      -1.97  -16.45   -1.82    0.05349   -10.26  LEFT      5.65803E-01    80.84    1.06741E-01  -116.19
  -30.00    90.00      -2.92  -19.32   -2.82    0.04377    -8.24  LEFT      5.07251E-01    86.63    7.67499E-02  -110.55
  -25.00    90.00      -4.11  -22.59   -4.05    0.03389    -6.52  LEFT      4.42147E-01    93.84    5.26718E-02  -102.90
  -20.00    90.00      -5.38  -26.19   -5.35    0.02448    -5.02  LEFT      3.81767E-01   102.72    3.48033E-02   -92.98
  -15.00    90.00      -6.52  -30.05   -6.50    0.01627    -3.69  LEFT      3.35126E-01   112.80    2.23015E-02   -81.41
  -10.00    90.00      -7.30  -34.44   -7.30    0.00973    -2.46  LEFT      3.06062E-01   122.50    1.34605E-02   -70.31
   -5.00    90.00      -7.71  -40.85   -7.70    0.00456    -1.23  LEFT      2.92201E-01   129.52    6.43598E-03   -62.44
    0.00    90.00      -7.82 -191.20   -7.82    0.00000     0.00  LINEAR    2.88416E-01   132.06    1.95388E-10    31.74
  -90.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            6.97710E-12   155.28    6.68385E-12    53.06
  -85.00    95.00     -18.11  -16.15  -14.01    0.61771   -59.88  RIGHT     8.81726E-02   -13.82    1.10534E-01  -127.31
  -80.00    95.00     -13.69  -10.67   -8.91    0.41870   -59.23  RIGHT     1.46753E-01     3.44    2.07803E-01  -127.45
  -75.00    95.00     -10.50   -7.93   -6.02    0.25524   -54.57  RIGHT     2.11809E-01    22.62    2.84774E-01  -127.35
  -70.00    95.00      -7.52   -6.47   -3.95    0.12882   -48.60  RIGHT     2.98420E-01    38.20    3.37094E-01  -127.00
  -65.00    95.00      -4.99   -5.81   -2.37    0.03930   -42.30  RIGHT     3.99297E-01    49.11    3.63401E-01  -126.37
  -60.00    95.00      -3.08   -5.77   -1.21    0.01759   -36.25  LEFT      4.97881E-01    56.71    3.65173E-01  -125.40
  -55.00    95.00      -1.78   -6.23   -0.45    0.04938   -30.83  LEFT      5.78255E-01    62.38    3.46181E-01  -124.04
  -50.00    95.00      -1.04   -7.15   -0.09    0.06403   -26.17  LEFT      6.29207E-01    67.03    3.11696E-01  -122.20
  -45.00    95.00      -0.82   -8.47   -0.13    0.06789   -22.25  LEFT      6.45602E-01    71.29    2.67621E-01  -119.72
  -40.00    95.00      -1.06  -10.18   -0.56    0.06531   -18.96  LEFT      6.28363E-01    75.64    2.19695E-01  -116.41
  -35.00    95.00      -1.70  -12.27   -1.33    0.05895   -16.19  LEFT      5.83539E-01    80.50    1.72876E-01  -111.95
  -30.00    95.00      -2.69  -14.68   -2.42    0.05031   -13.84  LEFT      5.20829E-01    86.34    1.30968E-01  -105.91
  -25.00    95.00      -3.92  -17.34   -3.73    0.04029   -11.84  LEFT      4.51865E-01    93.60    9.64379E-02   -97.77
  -20.00    95.00      -5.24  -20.08   -5.10    0.02966   -10.13  LEFT      3.88263E-01   102.51    7.03439E-02   -87.21
  -15.00    95.00      -6.41  -22.66   -6.31    0.01954    -8.69  LEFT      3.39121E-01   112.65    5.22505E-02   -74.81
  -10.00    95.00      -7.25  -24.92   -7.17    0.01117    -7.42  LEFT      3.08121E-01   122.40    4.02925E-02   -62.58
   -5.00    95.00      -7.69  -26.94   -7.64    0.00489    -6.22  LEFT      2.92632E-01   129.46    3.19205E-02   -53.13
    0.00    95.00      -7.85  -29.01   -7.82    0.00000    -5.00  LINEAR    2.87319E-01   132.06    2.51371E-02   -47.94
  -90.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            7.31562E-12   154.78    8.73782E-12    54.56
  -85.00   100.00     -17.70  -13.82  -12.33    0.55011   -70.81  RIGHT     9.24298E-02   -14.32    1.44564E-01  -125.80
  -80.00   100.00     -13.28   -8.32   -7.12    0.38204   -66.92  RIGHT     1.53735E-01     2.94    2.72139E-01  -125.94
  -75.00   100.00     -10.11   -5.57   -4.26    0.24693   -61.41  RIGHT     2.21639E-01    22.13    3.73785E-01  -125.83
  -70.00   100.00      -7.14   -4.07   -2.33    0.13868   -55.32  RIGHT     3.11788E-01    37.73    4.43912E-01  -125.46
  -65.00   100.00      -4.63   -3.38   -0.95    0.05667   -49.13  RIGHT     4.16366E-01    48.65    4.80677E-01  -124.80
  -60.00   100.00      -2.73   -3.29    0.01    0.00057   -43.17  LEFT      5.17938E-01    56.27    4.85792E-01  -123.80
  -55.00   100.00      -1.46   -3.69    0.58    0.03680   -37.69  LEFT      5.99899E-01    61.95    4.63869E-01  -122.41
  -50.00   100.00      -0.75   -4.53    0.77    0.05695   -32.85  LEFT      6.50733E-01    66.63    4.21440E-01  -120.52
  -45.00   100.00      -0.56   -5.75    0.59    0.06576   -28.65  LEFT      6.65393E-01    70.92    3.65899E-01  -118.00
  -40.00   100.00      -0.83   -7.35    0.05    0.06697   -25.05  LEFT      6.45199E-01    75.29    3.04518E-01  -114.65
  -35.00   100.00      -1.50   -9.28   -0.83    0.06312   -21.98  LEFT      5.96757E-01    80.19    2.43701E-01  -110.15
  -30.00   100.00      -2.53  -11.51   -2.01    0.05579   -19.35  LEFT      5.30341E-01    86.07    1.88512E-01  -104.08
  -25.00   100.00      -3.80  -13.95   -3.40    0.04591   -17.10  LEFT      4.58037E-01    93.36    1.42453E-01   -95.94
  -20.00   100.00      -5.16  -16.40   -4.85    0.03433   -15.21  LEFT      3.91709E-01   102.32    1.07343E-01   -85.41
  -15.00   100.00      -6.38  -18.63   -6.13    0.02252   -13.66  LEFT      3.40457E-01   112.50    8.31062E-02   -73.11
  -10.00   100.00      -7.26  -20.42   -7.05    0.01247   -12.37  LEFT      3.07779E-01   122.30    6.76323E-02   -61.11
   -5.00   100.00      -7.75  -21.82   -7.58    0.00516   -11.19  LEFT      2.90804E-01   129.41    5.75729E-02   -52.14
